immatriculation,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix
4905 UO 62,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,false,22900
5921 WM 91,Dacia,Logan 1.6 MPI,90,moyenne,5,5,blanc,false,7500
1399 MF 36,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
117 BQ 72,Mini,Copper 1.6 16V,115,courte,5,5,blanc,false,18200
7051 OM 43,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,true,34440
2566 XX 55,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
3292 XW 91,Volvo,S80 T6,272,tr�s longue,5,5,blanc,false,50500
9572 WQ 27,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
7185 PI 60,Mini,Copper 1.6 16V,115,courte,5,5,blanc,true,12740
7120 LC 67,Peugeot,1007 1.4,75,courte,5,5,gris,true,9625
3751 RA 32,Volvo,S80 T6,272,tr�s longue,5,5,blanc,false,50500
8765 EG 22,Audi,A2 1.4,75,courte,5,5,gris,false,18310
5657 TA 66,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
7810 KE 87,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,rouge,false,31790
8965 EM 49,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,false,12200
6197 XE 26,Nissan,Primera 1.6,109,longue,5,5,rouge,false,18650
1053 WR 32,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
3585 QA 73,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
2547 NI 72,Audi,A2 1.4,75,courte,5,5,gris,true,12817
1185 JD 18,Mercedes,A200,136,moyenne,5,5,blanc,true,18130
5643 GG 12,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,false,22900
4466 UE 98,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
6700 LR 24,Fiat,Croma 2.2,147,longue,5,5,bleu,false,24780
5732 NU 76,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
5407 HD 88,Fiat,Croma 2.2,147,longue,5,5,rouge,true,17346
9849 ZL 28,Renault,Megane 2.0 16V,135,moyenne,5,5,rouge,false,22350
8846 QI 59,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,false,22900
2228 DQ 69,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,true,25970
853 FB 95,Audi,A2 1.4,75,courte,5,5,gris,false,18310
6731 FX 30,Audi,A2 1.4,75,courte,5,5,noir,false,18310
4660 ZQ 15,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,false,49200
6533 AX 96,Peugeot,1007 1.4,75,courte,5,5,rouge,false,13750
3707 XZ 58,Nissan,Almera 1.8,115,moyenne,5,5,blanc,false,16450
8029 SA 37,Mini,Copper 1.6 16V,115,courte,5,5,bleu,false,18200
6188 RN 67,Fiat,Croma 2.2,147,longue,5,5,gris,true,17346
3724 XZ 15,Mercedes,A200,136,moyenne,5,5,rouge,true,18130
2077 EB 26,Peugeot,1007 1.4,75,courte,5,5,noir,true,9625
2210 ZC 59,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
258 ZA 26,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,false,12200
6813 DG 50,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
70 FW 56,Audi,A2 1.4,75,courte,5,5,noir,false,18310
7055 ZS 23,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
5235 XE 13,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,gris,false,31790
4012 SJ 48,Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020
9940 OA 56,BMW,M5,507,tr�s longue,5,5,noir,true,66360
5049 RI 65,Peugeot,1007 1.4,75,courte,5,5,gris,false,13750
3850 MF 77,Audi,A2 1.4,75,courte,5,5,blanc,true,12817
9390 QF 34,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,rouge,false,31790
3604 FQ 80,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
5172 TL 81,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
6564 SF 14,Peugeot,1007 1.4,75,courte,5,5,blanc,false,13750
8776 KY 20,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,noir,false,30000
7905 CJ 35,Nissan,Almera 1.8,115,moyenne,5,5,noir,false,16450
9477 MV 92,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
8799 YN 34,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,false,12200
1357 QA 15,Kia,Picanto 1.1,65,courte,5,5,rouge,false,8990
792 KL 15,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
4561 TH 72,Nissan,Primera 1.6,109,longue,5,5,blanc,false,18650
7110 FA 24,Mercedes,S500,306,tr�s longue,5,5,rouge,true,70910
5939 ZH 62,Peugeot,1007 1.4,75,courte,5,5,rouge,true,9625
8678 EU 52,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
6507 IG 14,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,true,25970
6086 WA 81,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
9662 QS 35,Ford,Mondeo 1.8,125,longue,5,5,gris,false,23900
6118 MN 97,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,blanc,false,31790
1928 AL 56,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
5563 IH 96,Renault,Laguna 2.0T,170,longue,5,5,bleu,true,19110
2803 XX 51,Audi,A2 1.4,75,courte,5,5,rouge,true,12817
1671 KC 59,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
9277 NC 97,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200
2450 ZZ 36,Audi,A2 1.4,75,courte,5,5,noir,true,12817
9846 KH 23,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
9923 ZO 57,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
5823 MU 54,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
1543 VC 87,Nissan,Primera 1.6,109,longue,5,5,noir,false,18650
891 NK 23,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
3065 YB 26,BMW,M5,507,tr�s longue,5,5,noir,false,94800
6977 JX 53,Renault,Megane 2.0 16V,135,moyenne,5,5,gris,false,22350
4023 IW 98,Renault,Megane 2.0 16V,135,moyenne,5,5,rouge,false,22350
6919 PV 54,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
9779 ID 29,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
7208 RJ 82,Mercedes,A200,136,moyenne,5,5,gris,true,18130
911 RF 69,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
3039 MZ 35,Ford,Mondeo 1.8,125,longue,5,5,blanc,false,23900
4079 BV 37,Daihatsu,Cuore 1.0,58,courte,5,3,gris,false,8850
2809 QY 82,Seat,Toledo 1.6,102,longue,5,5,gris,false,18880
4442 WN 19,Mercedes,S500,306,tr�s longue,5,5,bleu,false,101300
8711 ZW 81,Renault,Laguna 2.0T,170,longue,5,5,noir,false,27300
9225 WC 24,Renault,Laguna 2.0T,170,longue,5,5,noir,false,27300
3929 WJ 64,Kia,Picanto 1.1,65,courte,5,5,blanc,false,8990
9430 MM 89,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
8195 XZ 69,Renault,Laguna 2.0T,170,longue,5,5,bleu,false,27300
6446 EY 91,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
2427 WY 11,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
7503 IL 54,Seat,Toledo 1.6,102,longue,5,5,rouge,false,18880
2984 LR 21,Volvo,S80 T6,272,tr�s longue,5,5,bleu,true,35350
4618 VY 42,Peugeot,1007 1.4,75,courte,5,5,blanc,false,13750
7620 QS 72,Audi,A2 1.4,75,courte,5,5,gris,false,18310
6225 MG 76,Ford,Mondeo 1.8,125,longue,5,5,noir,false,23900
219 XR 37,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
2442 TW 53,Volvo,S80 T6,272,tr�s longue,5,5,bleu,false,50500
6409 UI 97,Daihatsu,Cuore 1.0,58,courte,5,3,noir,false,8850
7945 NY 70,Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020
8911 LL 27,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,false,22900
5561 DB 17,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
7215 IX 44,Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,false,26630
4644 UF 39,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,true,16029
9931 CN 22,Seat,Toledo 1.6,102,longue,5,5,blanc,false,18880
4822 CY 54,Ford,Mondeo 1.8,125,longue,5,5,blanc,false,23900
4969 HA 94,Mercedes,S500,306,tr�s longue,5,5,blanc,true,70910
6781 KI 62,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
3265 WJ 47,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
747 HN 55,Mercedes,A200,136,moyenne,5,5,gris,false,25900
3948 SV 65,Kia,Picanto 1.1,65,courte,5,5,noir,false,8990
210 LW 42,Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020
1159 QM 54,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
5910 IF 71,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
3998 RF 69,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
8398 AE 48,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
1776 VP 85,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,gris,false,31790
4803 VL 10,Volvo,S80 T6,272,tr�s longue,5,5,blanc,true,35350
8497 AQ 19,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
7743 ZJ 86,Renault,Megane 2.0 16V,135,moyenne,5,5,blanc,false,22350
4499 ZD 79,Saab,9.3 1.8T,150,longue,5,5,gris,false,38600
239 CB 21,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
8875 AM 59,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,bleu,false,31790
7617 LQ 51,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
8050 WE 36,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,blanc,false,30000
5830 BM 58,Ford,Mondeo 1.8,125,longue,5,5,bleu,false,23900
3137 ZQ 14,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
2993 GU 74,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
6963 KQ 94,Peugeot,1007 1.4,75,courte,5,5,bleu,true,9625
7157 KR 78,Daihatsu,Cuore 1.0,58,courte,5,3,rouge,false,8850
9494 CT 58,BMW,120i,150,moyenne,5,5,noir,true,25060
6762 AK 30,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
5754 QX 36,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,true,25970
4888 OV 60,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,true,34440
6159 AE 75,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
5065 TH 29,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
4747 YK 37,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
5227 WA 86,Audi,A2 1.4,75,courte,5,5,noir,false,18310
1282 FD 82,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
5388 LN 70,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
2011 PU 64,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,blanc,false,31790
2651 JL 61,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,bleu,false,22900
8481 VM 98,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
9853 HG 72,Volvo,S80 T6,272,tr�s longue,5,5,gris,false,50500
3775 YU 56,Mercedes,S500,306,tr�s longue,5,5,gris,false,101300
2134 QL 31,Audi,A2 1.4,75,courte,5,5,noir,true,12817
8386 DC 18,Fiat,Croma 2.2,147,longue,5,5,blanc,false,24780
9083 OF 84,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,false,22900
1371 RC 36,BMW,M5,507,tr�s longue,5,5,blanc,true,66360
6950 ON 13,Peugeot,1007 1.4,75,courte,5,5,gris,false,13750
9802 KC 22,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
609 GO 30,Saab,9.3 1.8T,150,longue,5,5,rouge,false,38600
2419 EY 40,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
8953 BG 85,Audi,A2 1.4,75,courte,5,5,gris,false,18310
3676 ZP 56,Lancia,Ypsilon 1.4 16V,90,courte,5,3,bleu,false,13500
108 II 45,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
29 DM 97,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
3947 BE 79,Kia,Picanto 1.1,65,courte,5,5,bleu,false,8990
8846 AI 27,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
4920 GQ 48,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
2811 ID 61,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,blanc,false,30000
4521 CB 58,BMW,M5,507,tr�s longue,5,5,noir,false,94800
7379 GV 84,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,true,25970
1570 AS 97,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
1572 QT 60,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,bleu,false,30000
5614 ED 19,BMW,M5,507,tr�s longue,5,5,noir,true,66360
7617 YW 58,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
2487 VA 91,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,gris,false,30000
5404 CQ 13,Fiat,Croma 2.2,147,longue,5,5,blanc,false,24780
4297 DO 93,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
4299 UF 43,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
8850 IM 19,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
278 FZ 60,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
4500 CB 27,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
3382 JM 74,Audi,A3 2.0 FSI,150,moyenne,5,5,gris,false,28500
7537 MU 35,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200
2936 OJ 94,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
7310 QA 10,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
8728 ZI 52,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
1984 UI 97,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
9446 AA 45,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,true,34440
3841 KR 33,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,rouge,false,31790
211 XG 84,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,false,49200
7451 EI 49,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
7652 IB 89,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
4075 GE 98,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
7934 BO 79,Volvo,S80 T6,272,tr�s longue,5,5,noir,true,35350
6111 FC 10,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,false,22900
7416 JK 58,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,rouge,false,31790
6856 EU 75,Volvo,S80 T6,272,tr�s longue,5,5,noir,true,35350
4459 IY 41,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
8728 LM 26,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
1572 NP 43,Saab,9.3 1.8T,150,longue,5,5,gris,true,27020
3541 BP 36,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,true,8540
769 OV 38,Audi,A2 1.4,75,courte,5,5,gris,false,18310
2884 HX 75,Saab,9.3 1.8T,150,longue,5,5,bleu,true,27020
4031 FT 96,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
446 MZ 84,Renault,Laguna 2.0T,170,longue,5,5,blanc,false,27300
5346 ZX 85,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200
109 ZF 18,Renault,Laguna 2.0T,170,longue,5,5,gris,true,19110
3661 DC 10,Fiat,Croma 2.2,147,longue,5,5,gris,false,24780
3583 VH 49,Ford,Mondeo 1.8,125,longue,5,5,bleu,false,23900
9189 WM 56,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,true,25970
2642 IN 68,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
3841 XK 82,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,blanc,false,22900
2534 HF 20,Saab,9.3 1.8T,150,longue,5,5,gris,true,27020
8668 PR 54,Peugeot,1007 1.4,75,courte,5,5,noir,true,9625
3038 QL 81,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
49 BP 36,Peugeot,1007 1.4,75,courte,5,5,blanc,false,13750
7950 BP 77,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,blanc,false,49200
6782 AV 38,Audi,A2 1.4,75,courte,5,5,noir,false,18310
2141 RE 22,Renault,Megane 2.0 16V,135,moyenne,5,5,blanc,false,22350
7985 WU 46,Renault,Laguna 2.0T,170,longue,5,5,rouge,false,27300
5828 IE 16,Ford,Mondeo 1.8,125,longue,5,5,rouge,false,23900
8989 CW 88,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
2926 DX 13,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,false,12200
214 KW 77,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,false,12200
3110 OY 24,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,true,34440
1280 MU 46,BMW,M5,507,tr�s longue,5,5,bleu,true,66360
7643 HL 28,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
9171 YP 38,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
9566 PW 77,Saab,9.3 1.8T,150,longue,5,5,bleu,false,38600
1577 IR 31,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,bleu,false,31790
2225 PR 44,Renault,Laguna 2.0T,170,longue,5,5,bleu,false,27300
8094 IR 48,Mercedes,S500,306,tr�s longue,5,5,gris,false,101300
474 MG 47,Volvo,S80 T6,272,tr�s longue,5,5,bleu,false,50500
2879 DL 54,Mercedes,S500,306,tr�s longue,5,5,bleu,false,101300
9773 YY 73,Saab,9.3 1.8T,150,longue,5,5,noir,false,38600
3451 VK 70,Renault,Megane 2.0 16V,135,moyenne,5,5,rouge,false,22350
3205 SO 40,Renault,Laguna 2.0T,170,longue,5,5,bleu,true,19110
3636 DN 14,Mercedes,A200,136,moyenne,5,5,blanc,true,18130
1724 WP 32,Nissan,Primera 1.6,109,longue,5,5,gris,false,18650
3631 EP 70,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,true,25970
6894 DH 25,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750
8559 MN 67,BMW,120i,150,moyenne,5,5,noir,true,25060
7530 EX 66,Volvo,S80 T6,272,tr�s longue,5,5,rouge,false,50500
4269 MJ 85,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
7296 PY 54,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200
6099 TQ 62,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
2579 TM 56,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,true,25970
6539 GL 72,Ford,Mondeo 1.8,125,longue,5,5,rouge,false,23900
3239 ST 35,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750
8564 RT 27,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,bleu,false,30000
4867 XH 71,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,true,25970
3309 OL 34,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
7921 LU 11,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
5784 QL 94,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
9401 CK 66,Mercedes,S500,306,tr�s longue,5,5,rouge,true,70910
2392 MG 10,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
4761 FI 47,Peugeot,1007 1.4,75,courte,5,5,gris,true,9625
7938 HQ 81,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
6431 EQ 24,Renault,Megane 2.0 16V,135,moyenne,5,5,noir,false,22350
3487 JP 57,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
6684 HP 92,BMW,M5,507,tr�s longue,5,5,gris,false,94800
5288 LH 27,Audi,A2 1.4,75,courte,5,5,gris,false,18310
6786 ZH 59,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
8104 SC 44,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
7783 LZ 26,Volvo,S80 T6,272,tr�s longue,5,5,rouge,false,50500
1981 CK 93,Nissan,Almera 1.8,115,moyenne,5,5,noir,false,16450
6000 MI 98,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
6167 XC 55,Volvo,S80 T6,272,tr�s longue,5,5,blanc,true,35350
6854 XW 81,Audi,A2 1.4,75,courte,5,5,rouge,true,12817
8775 DF 88,Ford,Mondeo 1.8,125,longue,5,5,noir,false,23900
9603 JJ 32,Mercedes,S500,306,tr�s longue,5,5,bleu,false,101300
7969 EG 24,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,true,8540
3717 NC 13,Audi,A2 1.4,75,courte,5,5,rouge,true,12817
2298 CQ 82,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
6650 HE 84,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
2281 NZ 77,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
4226 BG 79,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
8073 CR 50,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
368 SU 59,BMW,M5,507,tr�s longue,5,5,gris,false,94800
7333 AP 33,Fiat,Croma 2.2,147,longue,5,5,gris,false,24780
3865 NY 49,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
7707 PH 23,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
930 XS 25,Audi,A2 1.4,75,courte,5,5,noir,true,12817
3081 CE 12,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
6853 UB 81,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
9395 EO 63,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
380 VV 49,Peugeot,1007 1.4,75,courte,5,5,bleu,false,13750
2106 HZ 31,Dacia,Logan 1.6 MPI,90,moyenne,5,5,gris,false,7500
3300 DB 60,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,true,25970
9269 LF 86,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
1931 BE 16,Renault,Laguna 2.0T,170,longue,5,5,gris,true,19110
7628 ON 53,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
2195 JG 82,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
7527 JH 63,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
7132 EZ 37,BMW,M5,507,tr�s longue,5,5,noir,true,66360
3331 CX 16,Peugeot,1007 1.4,75,courte,5,5,rouge,false,13750
2972 FJ 16,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
1117 MZ 54,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
8842 CT 15,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
3428 MX 57,Audi,A2 1.4,75,courte,5,5,noir,true,12817
5023 AS 93,BMW,M5,507,tr�s longue,5,5,noir,true,66360
1594 DI 98,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
5219 ZK 18,Kia,Picanto 1.1,65,courte,5,5,gris,false,8990
7587 GG 61,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
