immatriculation,marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix
8053 IJ 81,Lancia,Ypsilon 1.4 16V,90,courte,5,3,noir,false,13500
933 XI 91,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,true,8540
691 WB 20,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
2054 RA 87,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
8973 ZH 18,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,blanc,false,31790
5585 CS 71,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
8374 VW 70,Audi,A2 1.4,75,courte,5,5,noir,false,18310
9632 JF 10,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,true,25970
4499 MV 21,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
4354 JA 11,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,true,25970
7273 XA 14,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
6150 JQ 90,Volvo,S80 T6,272,tr�s longue,5,5,bleu,false,50500
6274 CE 63,Volvo,S80 T6,272,tr�s longue,5,5,blanc,false,50500
1262 VS 89,Saab,9.3 1.8T,150,longue,5,5,noir,false,38600
280 BB 21,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
6397 ZM 18,BMW,M5,507,tr�s longue,5,5,gris,false,94800
7400 JX 47,Kia,Picanto 1.1,65,courte,5,5,noir,false,8990
5369 DY 40,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
2865 QE 50,Mercedes,S500,306,tr�s longue,5,5,gris,false,101300
4937 GL 68,Saab,9.3 1.8T,150,longue,5,5,rouge,true,27020
6530 EU 54,Mercedes,S500,306,tr�s longue,5,5,rouge,false,101300
5975 UW 57,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
3806 LN 26,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
3230 AJ 22,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
7419 NX 54,Fiat,Croma 2.2,147,longue,5,5,noir,false,24780
7932 ND 52,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,false,22900
9822 XJ 85,Daihatsu,Cuore 1.0,58,courte,5,3,rouge,false,8850
2049 LW 33,BMW,120i,150,moyenne,5,5,rouge,true,25060
1792 IC 12,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
2718 QN 46,Audi,A2 1.4,75,courte,5,5,gris,true,12817
9964 BD 92,BMW,M5,507,tr�s longue,5,5,noir,true,66360
6903 LJ 56,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,true,8540
8190 GO 67,Seat,Toledo 1.6,102,longue,5,5,noir,false,18880
881 RV 79,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,noir,false,31790
4964 IQ 21,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,false,12200
7411 TM 47,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,gris,false,22900
6224 KI 68,BMW,120i,150,moyenne,5,5,bleu,true,25060
5225 MO 87,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
7044 QQ 59,Ford,Mondeo 1.8,125,longue,5,5,gris,true,16730
5452 VO 96,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
9109 KA 62,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,true,25970
3114 AV 70,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
2201 UI 94,Saab,9.3 1.8T,150,longue,5,5,bleu,true,27020
5908 AO 33,Mercedes,S500,306,tr�s longue,5,5,blanc,true,70910
1112 AG 34,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
3418 YN 83,Mercedes,A200,136,moyenne,5,5,blanc,true,18130
3261 QB 72,Audi,A2 1.4,75,courte,5,5,noir,false,18310
3840 LU 17,Fiat,Croma 2.2,147,longue,5,5,blanc,false,24780
7205 WZ 60,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,true,34440
5725 AA 38,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
6990 PD 41,Volvo,S80 T6,272,tr�s longue,5,5,noir,true,35350
86 RM 88,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
1753 MH 84,Peugeot,1007 1.4,75,courte,5,5,blanc,false,13750
8359 HH 89,Nissan,Almera 1.8,115,moyenne,5,5,blanc,false,16450
3897 SG 66,Fiat,Croma 2.2,147,longue,5,5,rouge,true,17346
2809 YV 54,Mini,Copper 1.6 16V,115,courte,5,5,blanc,false,18200
737 IW 62,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
4396 UV 29,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
825 WR 51,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
3311 RV 33,Mercedes,S500,306,tr�s longue,5,5,blanc,false,101300
2410 BZ 75,Volvo,S80 T6,272,tr�s longue,5,5,noir,true,35350
3218 OX 65,Ford,Mondeo 1.8,125,longue,5,5,blanc,false,23900
2092 WC 82,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
9082 IA 90,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
126 EJ 68,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,true,16029
1453 FW 40,Fiat,Croma 2.2,147,longue,5,5,noir,true,17346
6478 SC 65,BMW,120i,150,moyenne,5,5,gris,true,25060
5185 WY 94,Volvo,S80 T6,272,tr�s longue,5,5,bleu,false,50500
5836 YU 92,BMW,M5,507,tr�s longue,5,5,noir,false,94800
1729 XU 77,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
1435 OO 36,Renault,Laguna 2.0T,170,longue,5,5,blanc,true,19110
519 RK 68,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
7904 PI 94,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,rouge,false,49200
7363 TT 89,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,blanc,false,49200
6097 DU 53,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,noir,false,31790
5538 CP 31,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
6406 JW 50,Volvo,S80 T6,272,tr�s longue,5,5,rouge,false,50500
902 OQ 28,BMW,M5,507,tr�s longue,5,5,bleu,true,66360
3946 RM 70,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
4388 JY 10,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
9514 VP 46,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
817 ZW 78,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
1828 LG 73,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
3380 AN 97,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
2282 HF 32,Volvo,S80 T6,272,tr�s longue,5,5,blanc,true,35350
1351 UC 14,Audi,A2 1.4,75,courte,5,5,gris,false,18310
7164 BS 12,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,false,22900
9766 JC 28,Nissan,Primera 1.6,109,longue,5,5,noir,false,18650
5969 IH 12,Nissan,Almera 1.8,115,moyenne,5,5,bleu,false,16450
5693 NS 81,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
9294 EP 80,Volvo,S80 T6,272,tr�s longue,5,5,gris,false,50500
3613 LT 18,Audi,A2 1.4,75,courte,5,5,noir,false,18310
8476 GL 17,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
8919 LJ 58,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
5686 PD 34,Fiat,Croma 2.2,147,longue,5,5,bleu,true,17346
6703 OT 21,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
7352 SZ 86,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
8346 GR 36,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
9121 XE 95,Lancia,Ypsilon 1.4 16V,90,courte,5,3,noir,false,13500
463 PD 47,Audi,A2 1.4,75,courte,5,5,noir,false,18310
9905 AE 31,Volvo,S80 T6,272,tr�s longue,5,5,gris,false,50500
1338 GX 44,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
2747 MB 95,Audi,A2 1.4,75,courte,5,5,gris,false,18310
340 RO 21,BMW,M5,507,tr�s longue,5,5,gris,true,66360
1699 ZR 95,Volvo,S80 T6,272,tr�s longue,5,5,blanc,false,50500
4491 QH 27,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
1201 LV 57,Seat,Toledo 1.6,102,longue,5,5,bleu,false,18880
2320 PI 23,Nissan,Almera 1.8,115,moyenne,5,5,bleu,false,16450
7084 IZ 12,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
9843 KR 37,Audi,A3 2.0 FSI,150,moyenne,5,5,gris,true,19950
9904 KI 96,Dacia,Logan 1.6 MPI,90,moyenne,5,5,blanc,false,7500
2729 QT 86,BMW,M5,507,tr�s longue,5,5,noir,false,94800
2152 RJ 72,Mercedes,S500,306,tr�s longue,5,5,gris,false,101300
7366 UZ 78,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
7139 SG 83,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,false,12200
6003 QJ 71,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
3714 UR 78,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
7576 BI 34,Ford,Mondeo 1.8,125,longue,5,5,blanc,true,16730
2168 JW 77,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750
1490 JJ 62,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,false,49200
7592 YH 72,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,blanc,true,34440
8174 PG 69,Volvo,S80 T6,272,tr�s longue,5,5,gris,true,35350
7178 CL 91,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
2427 YI 90,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
1367 FL 54,Mercedes,S500,306,tr�s longue,5,5,rouge,true,70910
6588 WI 41,Audi,A2 1.4,75,courte,5,5,noir,false,18310
3128 BB 38,BMW,M5,507,tr�s longue,5,5,bleu,false,94800
3347 WP 55,BMW,M5,507,tr�s longue,5,5,blanc,true,66360
3322 ZF 10,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
2407 VD 10,Renault,Laguna 2.0T,170,longue,5,5,bleu,false,27300
9787 WR 41,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,false,49200
4542 FM 24,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
4302 FM 73,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,true,8540
1635 RE 12,Volvo,S80 T6,272,tr�s longue,5,5,noir,true,35350
3635 LU 39,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,noir,false,31790
33 PI 51,Audi,A2 1.4,75,courte,5,5,gris,false,18310
8991 PZ 56,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
6565 JJ 40,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
3146 OX 72,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
2879 EE 42,BMW,M5,507,tr�s longue,5,5,noir,false,94800
1387 GS 68,BMW,M5,507,tr�s longue,5,5,noir,false,94800
8929 FR 33,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
4126 GI 80,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
4478 IS 95,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,false,37100
2798 NC 32,Fiat,Croma 2.2,147,longue,5,5,bleu,true,17346
1692 RY 41,Peugeot,1007 1.4,75,courte,5,5,bleu,false,13750
7402 OI 20,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
7026 WW 10,Audi,A2 1.4,75,courte,5,5,gris,false,18310
9907 PF 54,Renault,Laguna 2.0T,170,longue,5,5,noir,false,27300
7210 VL 40,Mercedes,S500,306,tr�s longue,5,5,blanc,true,70910
1452 YA 68,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
3023 GB 47,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,blanc,false,49200
8473 MV 64,Peugeot,1007 1.4,75,courte,5,5,rouge,false,13750
7312 NA 76,Renault,Laguna 2.0T,170,longue,5,5,gris,true,19110
4240 TI 97,Mercedes,A200,136,moyenne,5,5,noir,false,25900
7547 LH 66,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
2954 LH 86,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
7298 DV 70,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,true,25970
2994 XM 27,Daihatsu,Cuore 1.0,58,courte,5,3,noir,false,8850
5209 JP 65,Kia,Picanto 1.1,65,courte,5,5,noir,false,8990
1236 DM 85,Audi,A2 1.4,75,courte,5,5,gris,false,18310
3125 KA 20,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
6399 KB 30,BMW,M5,507,tr�s longue,5,5,gris,false,94800
2877 PQ 97,Renault,Laguna 2.0T,170,longue,5,5,blanc,true,19110
3987 EU 70,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
1261 BS 35,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
2451 FK 30,Mercedes,S500,306,tr�s longue,5,5,blanc,true,70910
7694 IJ 41,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
196 UR 97,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
2863 PH 67,Kia,Picanto 1.1,65,courte,5,5,bleu,false,8990
8972 HX 22,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,true,25970
3838 VU 28,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
3347 MQ 16,Fiat,Croma 2.2,147,longue,5,5,bleu,false,24780
6543 QO 31,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
9396 TO 14,Volvo,S80 T6,272,tr�s longue,5,5,bleu,true,35350
2243 QH 21,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
8764 EY 36,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,true,8540
5906 FO 50,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
5242 CP 27,Mini,Copper 1.6 16V,115,courte,5,5,blanc,true,12740
5953 QX 66,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
2749 OV 70,Audi,A2 1.4,75,courte,5,5,gris,false,18310
9580 XC 51,Fiat,Croma 2.2,147,longue,5,5,rouge,false,24780
4153 ID 62,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
8653 BX 37,Renault,Megane 2.0 16V,135,moyenne,5,5,rouge,false,22350
8817 NU 34,Saab,9.3 1.8T,150,longue,5,5,rouge,false,38600
5650 AE 71,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,false,12200
3357 IN 47,Audi,A2 1.4,75,courte,5,5,noir,false,18310
3034 FM 20,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,true,25970
6198 WK 73,Peugeot,1007 1.4,75,courte,5,5,gris,false,13750
728 WR 55,Seat,Toledo 1.6,102,longue,5,5,rouge,false,18880
5365 WA 90,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
8094 KW 74,Audi,A3 2.0 FSI,150,moyenne,5,5,rouge,true,19950
4759 DP 67,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
1987 UJ 30,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
9435 WX 22,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
3037 WI 38,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
7249 XJ 52,Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,false,26630
5159 QU 76,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
1260 EE 49,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,noir,false,22900
3292 VT 35,Dacia,Logan 1.6 MPI,90,moyenne,5,5,blanc,false,7500
2961 HB 23,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,noir,false,49200
9593 YO 92,Saab,9.3 1.8T,150,longue,5,5,blanc,false,38600
9606 CA 15,Volkswagen,Golf 2.0 FSI,150,moyenne,5,5,rouge,false,22900
718 PR 88,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
9859 TY 42,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
477 QP 15,Saab,9.3 1.8T,150,longue,5,5,rouge,true,27020
771 QB 76,Saab,9.3 1.8T,150,longue,5,5,gris,false,38600
5465 KB 37,Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020
419 ZP 50,Audi,A2 1.4,75,courte,5,5,noir,false,18310
4920 TU 77,Mercedes,S500,306,tr�s longue,5,5,gris,true,70910
4850 MO 66,Audi,A3 2.0 FSI,150,moyenne,5,5,noir,true,19950
3377 HG 22,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
3695 ME 73,Peugeot,1007 1.4,75,courte,5,5,rouge,true,9625
7470 IP 27,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
9294 UL 74,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
7163 RI 61,Saab,9.3 1.8T,150,longue,5,5,blanc,false,38600
8659 SD 39,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
756 WF 90,Mercedes,S500,306,tr�s longue,5,5,bleu,true,70910
9364 DB 98,Peugeot,1007 1.4,75,courte,5,5,blanc,false,13750
9882 ZU 34,Saab,9.3 1.8T,150,longue,5,5,noir,false,38600
4106 VG 39,Audi,A2 1.4,75,courte,5,5,gris,false,18310
5007 UH 34,Seat,Toledo 1.6,102,longue,5,5,noir,false,18880
656 BU 32,Volvo,S80 T6,272,tr�s longue,5,5,blanc,true,35350
7268 CD 47,Volvo,S80 T6,272,tr�s longue,5,5,rouge,false,50500
2258 FF 47,Audi,A2 1.4,75,courte,5,5,rouge,false,18310
4082 RE 80,Audi,A2 1.4,75,courte,5,5,noir,false,18310
9007 TL 42,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750
9950 AB 46,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
6423 BX 33,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
3474 XJ 94,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
1022 TD 64,Dacia,Logan 1.6 MPI,90,moyenne,5,5,blanc,false,7500
6618 PX 24,Mercedes,S500,306,tr�s longue,5,5,noir,false,101300
7350 JZ 38,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
6084 MM 24,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,bleu,false,49200
5992 UR 79,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,gris,false,30000
4943 EI 64,Renault,Laguna 2.0T,170,longue,5,5,gris,false,27300
5867 WZ 49,Volvo,S80 T6,272,tr�s longue,5,5,rouge,false,50500
6828 KE 62,Volvo,S80 T6,272,tr�s longue,5,5,blanc,false,50500
4411 LE 21,Saab,9.3 1.8T,150,longue,5,5,rouge,true,27020
7424 FI 72,Renault,Megane 2.0 16V,135,moyenne,5,5,bleu,true,15644
7315 PU 32,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
8047 GT 89,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,false,12200
819 HP 68,Mercedes,A200,136,moyenne,5,5,blanc,false,25900
2578 XA 78,Nissan,Almera 1.8,115,moyenne,5,5,blanc,false,16450
9082 UJ 93,BMW,120i,150,moyenne,5,5,gris,true,25060
6017 PS 80,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
156 BX 11,Seat,Toledo 1.6,102,longue,5,5,noir,false,18880
7897 TX 71,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,false,12200
5740 AS 13,Peugeot,1007 1.4,75,courte,5,5,rouge,false,13750
3175 EI 79,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
1523 IJ 13,Peugeot,1007 1.4,75,courte,5,5,bleu,false,13750
7611 YB 51,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
1271 SS 76,Jaguar,X-Type 2.5 V6,197,longue,5,5,rouge,false,37100
70 JU 61,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
5748 PD 66,BMW,M5,507,tr�s longue,5,5,gris,false,94800
811 AH 34,BMW,M5,507,tr�s longue,5,5,noir,false,94800
8470 VL 82,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,gris,false,49200
6993 ME 33,Audi,A2 1.4,75,courte,5,5,bleu,false,18310
7340 HI 69,Audi,A2 1.4,75,courte,5,5,noir,true,12817
9262 HQ 93,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
7670 QQ 75,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
7613 VR 92,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
8664 EA 26,Mini,Copper 1.6 16V,115,courte,5,5,rouge,false,18200
4297 MV 31,Nissan,Almera 1.8,115,moyenne,5,5,rouge,false,16450
8324 DK 77,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
8143 KV 81,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
8867 EO 28,Fiat,Croma 2.2,147,longue,5,5,noir,false,24780
9088 JS 34,Mercedes,S500,306,tr�s longue,5,5,noir,true,70910
8732 NS 22,Skoda,Superb 2.8 V6,193,tr�s longue,5,5,blanc,false,31790
4300 XA 91,Peugeot,1007 1.4,75,courte,5,5,noir,true,9625
4651 HA 17,Audi,A2 1.4,75,courte,5,5,gris,false,18310
3191 JJ 98,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,true,8540
667 RD 71,Audi,A2 1.4,75,courte,5,5,bleu,true,12817
4247 NA 80,Renault,Laguna 2.0T,170,longue,5,5,noir,false,27300
6156 HU 80,Jaguar,X-Type 2.5 V6,197,longue,5,5,gris,false,37100
3827 HC 28,Ford,Mondeo 1.8,125,longue,5,5,rouge,false,23900
1661 BF 66,BMW,M5,507,tr�s longue,5,5,rouge,true,66360
6069 RO 21,Volvo,S80 T6,272,tr�s longue,5,5,noir,false,50500
1346 AW 79,Mercedes,A200,136,moyenne,5,5,bleu,true,18130
5193 JY 90,Jaguar,X-Type 2.5 V6,197,longue,5,5,blanc,true,25970
4479 GR 35,Nissan,Maxima 3.0 V6,200,tr�s longue,5,5,noir,false,30000
5323 MU 16,BMW,M5,507,tr�s longue,5,5,rouge,false,94800
602 YU 58,Renault,Vel Satis 3.5 V6,245,tr�s longue,5,5,blanc,false,49200
6812 RI 70,Audi,A2 1.4,75,courte,5,5,noir,false,18310
940 KQ 54,Nissan,Primera 1.6,109,longue,5,5,rouge,false,18650
1965 GF 36,Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,false,26630
112 NA 55,Jaguar,X-Type 2.5 V6,197,longue,5,5,bleu,false,37100
274 BC 76,Fiat,Croma 2.2,147,longue,5,5,bleu,true,17346
626 CI 53,Mercedes,A200,136,moyenne,5,5,rouge,true,18130
4161 NX 31,BMW,M5,507,tr�s longue,5,5,blanc,true,66360
5841 IS 80,Mercedes,A200,136,moyenne,5,5,noir,false,25900
832 OX 67,Renault,Laguna 2.0T,170,longue,5,5,bleu,false,27300
6158 RR 27,Fiat,Croma 2.2,147,longue,5,5,blanc,false,24780
89 XS 25,BMW,M5,507,tr�s longue,5,5,blanc,false,94800
3210 ZO 93,Seat,Toledo 1.6,102,longue,5,5,blanc,false,18880
5976 EY 97,Audi,A2 1.4,75,courte,5,5,blanc,false,18310
107 LU 14,Fiat,Croma 2.2,147,longue,5,5,gris,true,17346
4251 PO 80,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
4887 RB 41,Peugeot,1007 1.4,75,courte,5,5,noir,false,13750
2129 EL 58,Saab,9.3 1.8T,150,longue,5,5,noir,true,27020
3414 AQ 46,BMW,M5,507,tr�s longue,5,5,gris,true,66360
9451 MC 76,BMW,M5,507,tr�s longue,5,5,noir,false,94800
1076 GL 81,Renault,Laguna 2.0T,170,longue,5,5,rouge,false,27300
8526 BL 67,Saab,9.3 1.8T,150,longue,5,5,blanc,true,27020
4076 CF 96,Jaguar,X-Type 2.5 V6,197,longue,5,5,noir,false,37100
9135 TG 21,BMW,120i,150,moyenne,5,5,rouge,true,25060
9229 VY 36,Saab,9.3 1.8T,150,longue,5,5,rouge,true,27020
5988 IV 68,Volvo,S80 T6,272,tr�s longue,5,5,rouge,true,35350
